

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B5Wild-016.strct_in".


Data file "structure_inputs/structure_run_B5Wild-016.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B5Wild-016  176  :  1   1   1   1   1   1   2  . . . .   2
201: B5Wild-016  176  :  1   1   2   1   1   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
22000:    1.00    0.028    0.138 0.198    0.090   -193923    0 
22100:    1.00    0.033    0.124 0.201    0.090   -193810    0 
22200:    1.00    0.025    0.149 0.199    0.090   -193859    0 
22300:    1.00    0.026    0.123 0.214    0.089   -193864    0 
22400:    1.00    0.029    0.122 0.195    0.089   -193860    0 
22500:    1.00    0.033    0.135 0.181    0.089   -193841    0 
22600:    1.00    0.023    0.145 0.189    0.090   -193867    0 
22700:    1.00    0.031    0.135 0.195    0.089   -193876    0 
22800:    1.00    0.030    0.152 0.197    0.090   -193857    0 
22900:    1.00    0.024    0.131 0.207    0.090   -193881    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     0.923  0.077               1
 67:     0.998  0.002               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.982  0.018               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     0.999  0.001               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     0.894  0.106               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     0.964  0.036               1
 94:     0.919  0.081               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     0.987  0.013               1
100:     1.000  0.000               1
176:     0.000  1.000               1
201:     0.000  1.000               1
202:     0.013  0.987               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.020  0.980               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.005  0.995               1
234:     0.002  0.998               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.000  1.000               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.001  0.999               1
264:     0.001  0.999               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.003  0.997               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
23000:    1.00    0.027    0.130 0.203    0.089   -193854    0 
23100:    1.00    0.024    0.130 0.209    0.090   -193853    0 
23200:    1.00    0.026    0.133 0.205    0.090   -193825    0 
23300:    1.00    0.023    0.146 0.199    0.089   -193878    0 
23400:    1.00    0.025    0.126 0.206    0.089   -193855    0 
23500:    1.00    0.029    0.150 0.197    0.088   -193865    0 
23600:    1.00    0.031    0.133 0.190    0.088   -193817    0 
23700:    1.00    0.030    0.133 0.199    0.090   -193940    0 
23800:    1.00    0.030    0.153 0.187    0.089   -193911    0 
23900:    1.00    0.029    0.131 0.210    0.090   -193827    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     0.999  0.001               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     0.977  0.023               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     0.988  0.012               1
 19:     0.998  0.002               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     0.985  0.015               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     0.995  0.005               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     0.999  0.001               1
 50:     1.000  0.000               1
 51:     0.953  0.047               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     0.999  0.001               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     0.999  0.001               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     0.998  0.002               1
 69:     1.000  0.000               1
 70:     0.985  0.015               1
 71:     0.912  0.088               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     0.908  0.092               1
 86:     0.999  0.001               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     1.000  0.000               1
 95:     1.000  0.000               1
 96:     0.978  0.022               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
176:     0.000  1.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.007  0.993               1
209:     0.001  0.999               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.001  0.999               1
214:     0.007  0.993               1
215:     0.001  0.999               1
216:     0.071  0.929               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.011  0.989               1
228:     0.000  1.000               1
229:     0.003  0.997               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.032  0.968               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.001  0.999               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.010  0.990               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.047  0.953               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.001  0.999               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.015  0.985               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
24000:    1.00    0.035    0.133 0.192    0.090   -193932    0 
24100:    1.00    0.027    0.139 0.207    0.090   -193885    0 
24200:    1.00    0.022    0.156 0.190    0.090   -193913    0 
24300:    1.00    0.024    0.149 0.191    0.090   -193835    0 
24400:    1.00    0.022    0.140 0.201    0.090   -193901    0 
24500:    1.00    0.031    0.126 0.203    0.090   -193860    0 
24600:    1.00    0.033    0.127 0.219    0.090   -193827    0 
24700:    1.00    0.029    0.157 0.209    0.089   -193815    0 
24800:    1.00    0.020    0.141 0.210    0.089   -193861    0 
24900:    1.00    0.032    0.133 0.203    0.090   -193856    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.963  0.037               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     0.999  0.001               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     0.957  0.043               1
 50:     1.000  0.000               1
 51:     0.997  0.003               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     0.993  0.007               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     0.991  0.009               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     0.977  0.023               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.942  0.058               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     0.992  0.008               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     0.956  0.044               1
 84:     1.000  0.000               1
 85:     1.000  0.000               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     0.999  0.001               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     0.998  0.002               1
 95:     0.993  0.007               1
 96:     0.999  0.001               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     0.964  0.036               1
176:     0.000  1.000               1
201:     0.000  1.000               1
202:     0.001  0.999               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.002  0.998               1
225:     0.003  0.997               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.002  0.998               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.039  0.961               1
239:     0.001  0.999               1
240:     0.001  0.999               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.020  0.980               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.074  0.926               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.073  0.927               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.022  0.978               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.040  0.960               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.012  0.988               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.095  0.905               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.021  0.979               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.002  0.998               1
294:     0.001  0.999               1
295:     0.000  1.000               1
296:     0.011  0.989               1
297:     0.000  1.000               1
298:     0.017  0.983               1
299:     0.000  1.000               1
300:     0.000  1.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
25000:    1.00    0.031    0.136 0.195    0.090   -193864    0 
25100:    1.00    0.026    0.148 0.210    0.091   -193867    0 
25200:    1.00    0.026    0.133 0.208    0.089   -193879    0 
25300:    1.00    0.031    0.136 0.209    0.089   -193841    0 
25400:    1.00    0.033    0.128 0.205    0.091   -193820    0 
25500:    1.00    0.023    0.148 0.195    0.089   -193920    0 
25600:    1.00    0.020    0.152 0.200    0.089   -193881    0 
25700:    1.00    0.023    0.135 0.203    0.089   -193873    0 
25800:    1.00    0.024    0.126 0.210    0.090   -193887    0 
25900:    1.00    0.023    0.133 0.205    0.089   -193869    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     0.998  0.002               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     0.995  0.005               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     0.999  0.001               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     0.994  0.006               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     0.996  0.004               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     0.993  0.007               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     0.992  0.008               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     0.999  0.001               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     0.997  0.003               1
 70:     1.000  0.000               1
 71:     0.928  0.072               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     0.999  0.001               1
 76:     1.000  0.000               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     1.000  0.000               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     0.996  0.004               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     0.932  0.068               1
 95:     0.992  0.008               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
176:     0.000  1.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.009  0.991               1
219:     0.000  1.000               1
220:     0.029  0.971               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.005  0.995               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.001  0.999               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.003  0.997               1
248:     0.007  0.993               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.000  1.000               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.001  0.999               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.002  0.998               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.001  0.999               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.022  0.978               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.004  0.996               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.002  0.998               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
26000:    1.00    0.029    0.154 0.205    0.088   -193870    0 
26100:    1.00    0.025    0.147 0.208    0.089   -193912    0 
26200:    1.00    0.024    0.137 0.198    0.091   -193855    0 
26300:    1.00    0.030    0.128 0.204    0.090   -193951    0 
26400:    1.00    0.021    0.110 0.220    0.087   -193864    0 
26500:    1.00    0.029    0.136 0.189    0.090   -193861    0 
26600:    1.00    0.023    0.145 0.193    0.089   -193864    0 
26700:    1.00    0.023    0.153 0.185    0.090   -193858    0 
26800:    1.00    0.023    0.153 0.205    0.090   -193905    0 
26900:    1.00    0.027    0.130 0.205    0.088   -193890    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     0.994  0.006               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     0.999  0.001               1
 17:     1.000  0.000               1
